Location,Timestamp,Wind Speed (m/s),Wind Direction (°),Temperature (°C),Feels Like (°C),Pressure (hPa),Humidity (%),Weather Description,Cloudinesss,Visibility,Rain,Snow,Sunrise,Sunset,Wind Chilli,Dew Point,Estimated Power Output (W)
Boulder,2025-01-03 17:41:06.679798,0.89,274,4.09,4.09,1018,49,clear sky,0,10000,0,0,2025-01-03 07:23:07,2025-01-03 16:48:01,3.92,-6.11,4.317935125
New York,2025-01-03 17:41:06.779435,5.14,250,0.44,-4.44,1009,65,few clouds,20,10000,0,0,2025-01-03 05:20:09,2025-01-03 14:40:47,-4.46,-6.56,831.7550569999997
Los Angeles,2025-01-03 17:41:06.878540,3.09,180,15.83,15.3,1016,70,clear sky,0,10000,0,0,2025-01-03 07:58:53,2025-01-03 17:56:04,15.47,9.83,180.70972762499997
Chicago,2025-01-03 17:41:06.979860,4.02,327,-5.37,-10.9,1027,64,clear sky,1,10000,0,0,2025-01-03 06:18:15,2025-01-03 15:31:43,-10.92,-12.57,397.9094489999999
Houston,2025-01-03 17:41:07.091045,3.6,110,19.56,19.45,1025,72,overcast clouds,100,10000,0,0,2025-01-03 06:17:15,2025-01-03 16:34:39,19.83,13.96,285.76800000000003
Miami,2025-01-03 17:41:07.202225,2.57,360,19.08,18.48,1023,55,clear sky,0,10000,0,0,2025-01-03 05:07:55,2025-01-03 15:42:31,19.55,10.08,103.96938212499997
Seattle,2025-01-03 17:41:07.301866,4.12,130,7.25,4.56,1010,93,overcast clouds,100,10000,0,0,2025-01-03 08:57:21,2025-01-03 17:30:19,4.55,5.85,428.348984
Denver,2025-01-03 17:41:07.403762,2.01,13,5.05,3.42,1016,51,overcast clouds,100,10000,0,0,2025-01-03 07:21:11,2025-01-03 16:47:42,3.4,-4.75,49.738681124999985
San Francisco,2025-01-03 17:41:07.499104,7.2,270,12.9,12.44,1019,84,broken clouds,75,10000,0,0,2025-01-03 08:25:19,2025-01-03 18:03:03,10.61,9.7,2286.1440000000002
Austin,2025-01-03 17:41:07.593931,0,0,17.23,17.05,1024,78,overcast clouds,100,10000,0,0,2025-01-03 06:27:54,2025-01-03 16:43:00,23.83,12.83,0.0
Boston,2025-01-03 17:41:07.682584,1.79,304,-0.03,-2.22,1006,54,clear sky,0,10000,0,0,2025-01-03 05:13:30,2025-01-03 14:23:51,-2.23,-9.23,35.12895137500001
Atlanta,2025-01-03 17:41:07.774304,6.69,320,6.19,2.15,1026,45,clear sky,0,10000,0,0,2025-01-03 05:42:42,2025-01-03 15:41:19,2.13,-4.81,1833.9371426250004
Phoenix,2025-01-03 17:41:07.869718,1.36,5,21.92,20.69,1014,20,overcast clouds,100,10000,0,0,2025-01-03 07:32:42,2025-01-03 17:32:52,23.29,5.92,15.407168000000002
San Diego,2025-01-03 17:41:07.993959,2.57,70,13.98,13.47,1016,78,broken clouds,75,10000,0,0,2025-01-03 07:51:17,2025-01-03 17:55:00,13.49,9.58,103.96938212499997
Las Vegas,2025-01-03 17:41:08.100132,2.06,140,15.15,13.37,1011,25,clear sky,0,10000,0,0,2025-01-03 07:51:52,2025-01-03 17:38:14,15.15,0.15,53.543623
Boulder,2025-01-03 17:51:08.216806,1.79,261,3.68,2.07,1018,50,clear sky,0,10000,0,0,2025-01-03 07:23:08,2025-01-03 16:47:59,2.05,-6.32,35.12895137500001
New York,2025-01-03 17:51:08.319062,5.14,250,0.37,-4.53,1009,65,few clouds,20,10000,0,0,2025-01-03 05:20:09,2025-01-03 14:40:47,-4.55,-6.63,831.7550569999997
Los Angeles,2025-01-03 17:51:08.412702,3.09,180,15.53,14.94,1016,69,clear sky,0,10000,0,0,2025-01-03 07:58:53,2025-01-03 17:56:04,15.11,9.33,180.70972762499997
Chicago,2025-01-03 17:51:08.512319,1.79,288,-5.41,-8.43,1027,64,clear sky,3,10000,0,0,2025-01-03 06:18:15,2025-01-03 15:31:43,-8.45,-12.61,35.12895137500001
Houston,2025-01-03 17:51:08.588941,3.6,110,19.55,19.44,1025,72,overcast clouds,100,10000,0,0,2025-01-03 06:17:14,2025-01-03 16:34:38,19.82,13.95,285.76800000000003
Miami,2025-01-03 17:51:08.706595,2.57,360,19.21,18.62,1023,55,clear sky,0,10000,0,0,2025-01-03 05:07:55,2025-01-03 15:42:31,19.7,10.21,103.96938212499997
Seattle,2025-01-03 17:51:08.817495,4.12,130,7.25,4.56,1010,93,overcast clouds,100,10000,0,0,2025-01-03 08:57:21,2025-01-03 17:30:19,4.55,5.85,428.348984
